iter	Passed	Remaining
284	111	278
285	111	278
286	111	278
287	112	278
288	112	277
289	113	277
290	113	276
291	113	275
292	114	275
293	114	274
294	114	274
295	115	273
296	115	272
297	115	272
298	115	271
299	116	271
300	116	270
301	117	270
302	117	270
303	117	269
304	118	269
305	118	268
306	118	268
307	119	267
308	119	266
309	119	266
310	119	265
311	120	265
312	120	264
313	120	264
314	121	264
315	121	263
316	122	263
317	122	262
318	122	262
319	123	261
320	123	260
321	123	260
322	124	259
323	124	259
324	124	258
325	124	258
326	125	257
327	125	257
328	126	257
329	126	256
330	126	256
331	127	255
332	127	255
333	127	254
334	128	254
335	128	254
336	128	253
337	129	252
338	129	252
339	129	251
340	130	251
341	130	250
342	130	250
343	130	249
344	131	249
345	131	249
346	132	248
347	132	248
348	132	248
349	133	247
350	133	247
351	133	246
352	134	246
353	134	245
354	134	244
355	135	244
356	135	243
357	135	243
358	136	242
359	136	242
360	136	241
361	136	241
362	137	240
363	137	240
364	138	240
365	138	239
366	138	239
367	139	238
368	139	238
369	139	238
370	140	237
371	140	237
372	141	237
373	141	236
374	141	236
375	142	235
376	142	235
377	143	235
378	143	235
379	143	234
380	144	234
381	144	234
382	145	233
383	145	233
384	145	232
385	145	232
386	146	231
387	146	231
388	147	231
389	147	230
390	148	230
391	148	230
392	148	230
393	149	229
394	149	228
395	149	228
396	150	228
397	150	227
398	150	227
399	151	226
400	151	226
401	152	226
402	152	225
403	152	225
404	153	225
405	153	224
406	153	224
407	154	223
408	154	223
409	154	222
410	155	222
411	155	221
412	155	221
413	155	220
414	156	220
415	156	219
416	156	219
417	157	218
418	157	218
419	157	217
420	158	217
421	158	216
422	158	216
423	158	215
424	159	215
425	159	214
426	159	214
427	160	214
428	160	213
429	160	213
430	161	213
431	161	212
432	162	212
433	162	211
434	162	211
435	163	211
436	163	210
437	164	210
438	164	210
439	164	209
440	164	209
441	165	208
442	165	208
443	165	207
444	166	207
445	166	206
446	166	206
447	167	206
448	167	205
449	167	205
450	168	204
451	168	204
452	168	203
453	169	203
454	169	203
455	170	203
456	170	202
457	170	202
458	171	202
459	172	202
460	172	201
461	174	203
462	175	203
463	175	202
464	175	202
465	176	201
466	176	201
467	177	201
468	177	200
469	177	200
470	178	199
471	178	199
472	178	199
473	178	198
474	179	198
475	179	197
476	179	197
477	180	196
478	180	196
479	181	196
480	181	195
481	181	195
482	182	195
483	182	194
484	182	194
485	183	194
486	184	194
487	184	193
488	184	193
489	185	192
490	185	192
491	185	191
492	186	191
493	186	191
494	187	191
495	187	190
496	187	190
497	188	189
498	188	189
499	188	188
500	189	188
501	189	188
502	189	187
503	190	187
504	190	186
505	190	186
506	191	185
507	191	185
508	191	185
509	192	185
510	192	184
511	193	184
512	193	183
513	193	183
514	194	183
515	194	182
516	195	182
517	195	181
518	195	181
519	196	180
520	196	180
521	197	180
522	197	179
523	197	179
524	198	179
525	198	178
526	198	178
527	199	178
528	199	177
529	199	177
530	200	176
531	200	176
532	200	176
533	201	175
534	201	175
535	202	175
536	202	174
537	203	174
538	203	174
539	204	173
540	204	173
541	204	172
542	204	172
543	205	172
544	205	171
545	206	171
546	206	171
547	206	170
548	207	170
549	207	169
550	208	169
551	208	169
552	208	168
553	208	168
554	209	167
555	209	167
556	209	166
557	210	166
558	210	166
559	210	165
560	211	165
561	211	164
562	211	164
563	212	163
564	212	163
565	213	163
566	213	163
567	213	162
568	214	162
569	214	162
570	215	161
571	215	161
572	215	160
573	216	160
574	216	160
575	216	159
576	217	159
577	217	159
578	218	158
579	218	158
580	218	157
581	219	157
582	219	156
583	219	156
584	220	156
585	220	155
586	220	155
587	221	155
588	221	154
589	222	154
590	223	154
591	223	154
592	224	153
593	224	153
594	224	153
595	225	152
596	225	152
597	225	151
598	226	151
599	226	150
600	226	150
601	227	150
602	227	149
603	228	149
604	228	149
605	228	148
606	229	148
607	229	147
608	229	147
609	230	147
610	230	146
611	230	146
612	231	145
613	231	145
614	231	145
615	232	144
616	232	144
617	232	143
618	233	143
619	233	143
620	233	142
621	234	142
622	234	141
623	234	141
624	234	140
625	235	140
626	235	140
627	235	139
628	236	139
629	236	138
630	236	138
631	236	137
632	237	137
633	237	137
634	238	137
635	238	136
636	239	136
637	239	135
638	239	135
639	240	135
640	240	134
641	241	134
642	241	133
643	241	133
644	241	133
645	242	132
646	242	132
647	242	131
648	243	131
649	243	131
650	244	130
651	244	130
652	244	130
653	245	129
654	245	129
655	245	128
656	246	128
657	246	128
658	246	127
659	247	127
660	247	126
661	247	126
662	248	126
663	248	125
664	249	125
665	249	125
666	249	124
667	249	124
668	250	123
669	250	123
670	251	123
671	251	122
672	251	122
673	252	121
674	252	121
675	252	121
676	252	120
677	253	120
678	253	119
679	254	119
680	254	119
681	254	118
682	254	118
683	255	117
684	256	117
685	256	117
686	256	116
687	256	116
688	257	116
689	257	115
690	257	115
691	258	114
692	258	114
693	258	114
694	259	113
695	259	113
696	260	113
697	260	112
698	260	112
699	261	111
700	261	111
701	261	111
702	261	110
703	262	110
704	262	109
705	262	109
706	263	109
707	263	108
708	263	108
709	264	107
710	264	107
711	264	107
712	265	106
713	265	106
714	265	105
715	265	105
716	266	105
717	266	104
718	267	104
719	267	103
720	267	103
721	267	103
722	268	102
723	268	102
724	268	101
725	269	101
726	270	101
727	270	100
728	270	100
729	270	100
730	271	99
731	271	99
732	271	99
733	272	98
734	272	98
735	273	97
736	273	97
737	273	97
738	273	96
739	274	96
740	274	95
741	274	95
742	275	95
743	275	94
744	275	94
745	276	94
746	276	93
747	276	93
748	277	92
749	277	92
750	277	92
751	278	91
752	278	91
753	278	90
754	279	90
755	279	90
756	279	89
757	280	89
758	280	89
759	280	88
760	281	88
761	281	87
762	281	87
763	282	87
764	282	86
765	283	86
766	283	86
767	283	85
768	284	85
769	284	84
770	284	84
771	285	84
772	285	83
773	285	83
774	286	83
775	286	82
776	286	82
777	287	81
778	287	81
779	287	81
780	288	80
781	288	80
782	288	80
783	289	79
784	289	79
785	289	78
786	290	78
787	290	78
788	290	77
789	291	77
790	291	77
791	292	76
792	292	76
793	292	75
794	293	75
795	293	75
796	293	74
797	294	74
798	294	74
799	294	73
800	294	73
801	295	72
802	295	72
803	295	72
804	296	71
805	296	71
806	296	70
807	297	70
808	297	70
809	297	69
810	297	69
811	298	69
812	298	68
813	299	68
814	299	67
815	299	67
816	300	67
817	300	66
818	300	66
819	300	66
820	301	65
821	301	65
822	301	64
823	302	64
824	302	64
825	303	63
826	303	63
827	304	63
828	304	62
829	304	62
830	305	62
831	305	61
832	305	61
833	306	60
834	306	60
835	306	60
836	307	59
837	307	59
838	307	59
839	307	58
840	308	58
841	308	57
842	309	57
843	309	57
844	309	56
845	310	56
846	310	56
847	310	55
848	311	55
849	311	55
850	311	54
851	312	54
852	312	53
853	312	53
854	313	53
855	313	52
856	313	52
857	314	51
858	314	51
859	314	51
860	315	50
861	315	50
862	315	50
863	315	49
864	316	49
865	316	48
866	316	48
867	317	48
868	317	47
869	317	47
870	318	47
871	318	46
872	318	46
873	319	46
874	319	45
875	319	45
876	320	44
877	320	44
878	320	44
879	321	43
880	321	43
881	322	43
882	322	42
883	322	42
884	323	41
885	323	41
886	323	41
887	324	40
888	324	40
889	325	40
890	325	39
891	325	39
892	326	39
893	326	38
894	327	38
895	327	38
896	328	37
897	328	37
898	328	36
899	329	36
900	329	36
901	329	35
902	329	35
903	330	35
904	330	34
905	330	34
906	331	33
907	331	33
908	332	33
909	333	32
910	333	32
911	335	32
912	335	32
913	336	31
914	336	31
915	336	30
916	337	30
917	338	30
918	338	29
919	339	29
920	339	29
921	339	28
922	339	28
923	340	27
924	340	27
925	340	27
926	341	26
927	341	26
928	341	26
929	342	25
930	342	25
931	343	25
932	343	24
933	343	24
934	344	23
935	344	23
936	344	23
937	345	22
938	345	22
939	345	22
940	346	21
941	346	21
942	346	20
943	346	20
944	347	20
945	347	19
946	347	19
947	348	19
948	348	18
949	348	18
950	349	17
951	349	17
952	350	17
953	350	16
954	350	16
955	351	16
956	351	15
957	351	15
958	352	15
959	352	14
960	352	14
961	353	13
962	353	13
963	354	13
964	354	12
965	354	12
966	355	12
967	355	11
968	355	11
969	356	11
970	356	10
971	357	10
972	357	9
973	358	9
974	358	9
975	358	8
976	359	8
977	359	8
978	360	7
979	360	7
980	360	6
981	361	6
982	361	6
983	361	5
984	362	5
985	362	5
986	363	4
987	363	4
988	363	4
989	364	3
990	364	3
991	364	2
992	364	2
993	365	2
994	365	1
995	366	1
996	366	1
997	367	0
998	368	0
999	368	0
